p    Program FPGA from Dataflash
f    Access FPGA registers. Write: 'f<a> <d>'. Read: 'f<a>'
i    Access LIU registers. Format is same as in 'f'
S    Print liu ports short status in human readable format
a    Print pulse shape from FPGA. This is the test of ADC
c    Access Codec registers (write, read) format: same as f
v    Turn on/off power to the board. Format v[0|1]
l    Access leds. Format: l<number> <0|1>
r    Access to load/short resistors. Format: r<l|s><port> [0|1]
D    Dump all registers (fpga, liu, codec)
h    Print help (this screen)
